TCorePlot
v5
r1
cCheck dependencies
cSymLink /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/Current A
cSymLink /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/CorePlot Versions/Current/CorePlot
cSymLink /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Resources Versions/Current/Resources
cSymLink /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Headers Versions/Current/Headers
cSymLink /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/PrivateHeaders Versions/Current/PrivateHeaders
cProcessInfoPlistFile /Users/bkk/Downloads/CorePlot_1.1/Source/framework/../build/Debug/CorePlot.framework/Versions/A/Resources/Info.plist Info.plist
cCpHeader Source/CPTPlotAreaFrame.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotAreaFrame.h
cCpHeader Source/CPTGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraph.h
cCpHeader CorePlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
cCpHeader Source/CPTPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlot.h
cCpHeader Source/CPTScatterPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTScatterPlot.h
cCpHeader Source/CPTPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlotSpace.h
cCpHeader Source/CPTAxisSet.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTAxisSet.h
cCpHeader Source/CPTDefinitions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTDefinitions.h
cCpHeader Source/CPTPieChart.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTPieChart.h
cCpHeader Source/CPTXYGraph.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYGraph.h
cCpHeader Source/CPTExceptions.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTExceptions.h
cCpHeader Source/CPTXYPlotSpace.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTXYPlotSpace.h
cCpHeader Source/CPTLineStyle.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTLineStyle.h
cCpHeader Source/CPTBarPlot.h ../build/Debug/CorePlot.framework/Versions/A/Headers/CPTBarPlot.h
